NAME,ACTUAL,NORMAL,% DEP.,CAT.
GARHWA,732.8,756.4,-3%,N
GIRIDIH,932.7,779.1,20%,E
GODDA,653.9,718.3,-9%,N
GUMLA,949.1,867.2,9%,N
HAZARIBAG,865.3,852.1,2%,N
JAMTARA,1131,858.8,32%,E
KHUNTI,1187.5,915.5,30%,E
KODERMA,713.8,701,2%,N
LATEHAR,1276.7,847.5,51%,E
LOHARDAGA,935.2,809.1,16%,N
PAKUR,746.7,935.7,-20%,D
PALAMU,835.2,693.2,20%,E
RAMGARH,1098.4,839.3,31%,E
RANCHI,1338.5,848.2,58%,E
SAHIBGANJ,971.9,922.9,5%,N
SERAIKELA-KHARSAWAN,1363.3,826.6,65%,LE
SIMDEGA,1139.8,1078.1,6%,N
WEST SINGBHUM,1146.8,839.2,37%,E
BIHAR,563.9,803.7,-30%,D
ARARIA,621.4,1126.4,-45%,D
ARWAL,466.2,562.7,-17%,N
AURANGABAD,749.7,698.1,7%,N
BANKA,695.1,695.7,0%,N
BEGUSARAI,643,798.3,-19%,N
BHABUA,564.2,706.2,-20%,D
BHAGALPUR,548.3,774.8,-29%,D
BHOJPUR,456,702.9,-35%,D
BUXAR,522.7,641.2,-18%,N
DARBHANGA,468.3,737.1,-36%,D
GAYA,798.8,678.9,18%,N
GOPALGANJ,370.4,777,-52%,D
JAHANABAD,472.1,669.9,-30%,D
JAMUI,726,742.2,-2%,N
KATIHAR,589,845.6,-30%,D
KHAGARIA,690.5,771.5,-10%,N
KISHANGANJ,864.8,1440.9,-40%,D
LAKHISARAI,673.6,673.7,0%,N
MADHEPURA,390.9,828,-53%,D
MADHUBANI,400.8,820,-51%,D
MONGHYR,594.6,820.8,-28%,D
MUZAFFARPUR,358.5,775.4,-54%,D
NALANDA,702.1,683.8,3%,N
NAWADA,723.1,671,8%,N
PATNA,717,710.5,1%,N
PURNEA,573.3,1140.7,-50%,D
ROHTAS,619.1,680.5,-9%,N
SAHARSA,368.2,876.9,-58%,D
SAMASTIPUR,494.2,751.2,-34%,D
SARAN,387.7,729.8,-47%,D
SHEIKHPURA,718.9,655.5,10%,N
SHEOHAR,499,827.9,-40%,D
SITAMARHI,340.3,898.1,-62%,LD
SIWAN,529.9,711.4,-26%,D
SUPAUL,389.8,884.5,-56%,D
VAISHALI,691.6,730.9,-5%,N
WEST CHAMPARAN,486.9,1031,-53%,D
UTTAR PRADESH,635.1,619.7,2%,N
EAST UTTAR PRADESH,584.8,654.7,-11%,N
AMBEDKAR NAGAR,410.9,689.9,-40%,D
AMETHI,458,560.4,-18%,N
AYODHYA,744.7,701,6%,N
AZAMGARH,412.2,680.4,-39%,D
BAHRAICH,622.4,811.7,-23%,D
BALLIA,434.8,591.1,-26%,D
BALRAMPUR,626.7,673.8,-7%,N
BANDA,1003.4,647.7,55%,E
BARABANKI,824.8,663.6,24%,E
BASTI,535.4,676.9,-21%,D
BHADOHI,527.6,664.9,-21%,D
CHANDAULI,345,585.4,-41%,D
CHITRAKOOT,1001.7,660.4,52%,E
DEORIA,71.2,645.5,-89%,LD
FARRUKHABAD,525.9,597.6,-12%,N
FATEHPUR,463.8,575.4,-19%,N
GHAZIPUR,518.5,627.9,-17%,N
GONDA,620.6,716.7,-13%,N
GORAKHPUR,563.2,1028.6,-45%,D
HARDOI,509.1,545.1,-7%,N
JAUNPUR,364.2,576.3,-37%,D
KANNAUJ,705.3,549,28%,E
KANPUR CITY,666.4,512.7,30%,E
KANPUR DEHAT,329.2,476.8,-31%,D
KAUSHAMBI,373.8,457.4,-18%,N
KHERI,871.3,758.6,15%,N
KUSHI NAGAR,227,607.3,-63%,LD
LUCKNOW,583.4,543.9,7%,N
MAHARAJGANJ,542.9,843.2,-36%,D
MAU,322.6,650.5,-50%,D
MIRZAPUR,673.1,719.9,-7%,N
PRATAPGARH,762.8,626.3,22%,E
PRAYAGRAJ,670.3,591.2,13%,N
RAE BAREILLY,310.8,352.8,-12%,N
SANT KABIR NAGAR,399.8,831.2,-52%,D
SHRAWASTI NAGAR,623.6,901.4,-31%,D
SIDDHARTH NAGAR,530.8,874.5,-39%,D
SITAPUR,509.6,681.5,-25%,D
SONBHADRA,885.2,714.9,24%,E
SULTANPUR,612.5,672,-9%,N
UNNAO,438.6,518.4,-15%,N
VARANASI,875.8,652.6,34%,E
WEST UTTAR PRADESH,706.9,570.8,24%,E
AGRA,626.7,454.2,38%,E
ALIGARH,646.4,505.7,28%,E
AMROHA,631.5,707.7,-11%,N
BADAUN,604.8,568.9,6%,N
BAGHPAT,665.3,427.8,56%,E
BAREILLY,820.4,669.6,23%,E
BIJNOR,1193.5,770.6,55%,E
BULANDSHAHAR,507.2,455.2,11%,N
ETAH,835.8,424.8,97%,LE
ETAWAH,548.3,473.9,16%,N
FIROZABAD,795,485.6,64%,LE
GAUTAM BUDDHA NAGAR,201.2,391.7,-49%,D
GHAZIABAD,208.7,394.5,-47%,D
HAMIRPUR,945.2,596.2,59%,E
HAPUR,349.3,581.3,-40%,D
HATHRAS,763.6,476.7,60%,LE
JALAUN,617.8,534.4,16%,N
JHANSI,629,607.6,4%,N
KASGANJ,768,567.1,35%,E
LALITPUR,1101,699.1,57%,E
MAHOBA,828.3,516.8,60%,LE
MAINPURI,517.3,544,-5%,N
MATHURA,535,425.5,26%,E
MEERUT,866.9,556.1,56%,E
MORADABAD,851.6,743.7,15%,N
MUZAFFARNAGAR,877.3,559.2,57%,E
PILIBHIT,302.6,700.5,-57%,D
RAMPUR,606.6,611.4,-1%,N
SAHARANPUR,850.2,652,30%,E
SAMBHAL,994.3,559.6,78%,LE
SHAHJAHANPUR,526.9,633.8,-17%,N
SHAMLI,281.3,464.6,-39%,D
UTTARAKHAND,1274,1018.4,25%,E
ALMORA,926.1,683.8,35%,E
BAGESHWAR,2365.6,683.8,246%,LE
CHAMOLI,1238.9,638.3,94%,LE
CHAMPAWAT,1136.2,1125.2,1%,N
DEHRADUN,1670.8,1270.9,31%,E
GARHWAL PAURI,829.2,1114,-26%,D
GARHWAL TEHRI,1296.2,829,56%,E
HARDWAR,1335.2,866,54%,E
NAINITAL,1289.7,1331.2,-3%,N
PITHORAGARH,1296,1313.6,-1%,N
RUDRAPRAYAG,1338.3,1388.9,-4%,N
UDHAM SINGH NAGAR,1281.2,971.4,32%,E
UTTARKASHI,1225.9,1022,20%,E
HARYANA,539.9,365.4,48%,E
AMBALA,635,700.6,-9%,N
BHIWANI,347.1,255.9,36%,E
CHARKHI DADRI,529.3,350.5,51%,E
FARIDABAD,549.5,476.7,15%,N
FATEHABAD,538.2,223.9,140%,LE
GURGAON,604.2,425.3,42%,E
HISAR,492.2,255.1,93%,LE
JHAJJAR,682,323.6,111%,LE
JIND,372,327.6,14%,N
KAITHAL,389.8,317.9,23%,E
KARNAL,449.9,440.5,2%,N
KURUKSHETRA,744.2,354.6,110%,LE
MAHENDRAGARH,783.2,350.1,124%,LE
NUH,685.2,410.1,67%,LE
PALWAL,505.7,338.2,50%,E
PANCHKULA,711.1,740.4,-4%,N
PANIPAT,612.3,380.2,61%,LE
REWARI,644.6,370.4,74%,LE
SIRSA,291.6,184.5,58%,E
SONEPAT,533.3,401.1,33%,E
YAMUNA NAGAR,1058.7,786.6,35%,E
CHANDIGARH (UT),896.6,733,22%,E
DELHI,704.7,464.3,52%,E
CENTRAL DELHI,923,572.6,61%,LE
EAST DELHI,819.4,572.6,43%,E
NEW DELHI,602.5,549.3,10%,N
NORTH DELHI,,467.6,,*
NORTH EAST DELHI,775.2,572.6,35%,E
NORTH WEST DELHI,,343.7,,*
SOUTH DELHI,540.2,572.6,-6%,N
SOUTH EAST DELHI,786.8,572.6,37%,E
SOUTH WEST DELHI,752.9,464.9,62%,LE
WEST DELHI,615.5,513.9,20%,E
PUNJAB,580.8,378.6,53%,E
AMRITSAR,582.3,403.4,44%,E
BARNALA,570.2,312.4,83%,LE
BHATINDA,278.6,251.4,11%,N
FARIDKOT,398,261.6,52%,E
FATEHGARH SAHIB,511.5,410.5,25%,E
FAZILKA,263.9,221.9,19%,N
FEROZEPUR,393.7,212.5,85%,LE
GURDASPUR,1076.7,527.9,104%,LE
HOSHIARPUR,647,529,22%,E
JALANDHAR,888.9,451.6,97%,LE
KAPURTHALA,323.9,394.6,-18%,N
LUDHIANA,748.3,389.3,92%,LE
MANSA,354.3,228.8,55%,E
MOGA,490.4,255.6,92%,LE
MUKTSAR,321.1,272.6,18%,N
PATHANKOT,1533.4,848.3,81%,LE
PATIALA,521.5,453.6,15%,N
RUPNAGAR,1029.1,695.6,48%,E
SANGRUR,554.6,327,70%,LE
SAS NAGAR (MOHALI),476.8,527.9,-10%,N
SBS NAGAR,727.2,650.1,12%,N
TARN TARAN,610.4,238.7,156%,LE
HIMACHAL PRADESH,956.9,636.9,50%,E
BILASPUR,1270.7,714.6,78%,LE
CHAMBA,1084.7,747.9,45%,E
HAMIRPUR,1342.3,869.1,54%,E
KANGRA,1689.2,1449.5,17%,N
KINNAUR,278.2,196.8,41%,E
KULLU,997.4,465.1,114%,LE
LAHAUL & SPITI,288.9,311.9,-7%,N
MANDI,1759.5,980.3,79%,LE
SHIMLA,1165.3,537.1,117%,LE
SIRMAUR,1529.2,1039.5,47%,E
SOLAN,1406.5,753.9,87%,LE
UNA,1479.4,838.7,76%,LE
J & K AND LADAKH,686.7,471,46%,E
JAMMU & KASHMIR(UT),686.7,471,46%,E
ANANTNAG,365,273.4,33%,E
BADGAM,187.5,176.3,6%,N
BANDIPORE,164.8,190.1,-13%,N
BARAMULA,187.2,184.9,1%,N
DODA,875.3,360.2,143%,LE
GANDERBAL,251,229.5,9%,N
JAMMU,1102.2,841.1,31%,E
KATHUA,1254.7,1115.5,12%,N
KISTWAR,301,360.2,-16%,N
KULGAM,305.5,278.3,10%,N
KUPWARA,175.5,221.5,-21%,D
POONCH,596.8,585.8,2%,N
PULWAMA,225.2,165.2,36%,E
RAJOURI,1075.2,601,79%,LE
RAMBAN,677.5,350.2,93%,LE
REASI,2324.4,1396.4,66%,LE
SHOPIAN,113.9,252.7,-55%,D
SRINAGAR,279,205.3,36%,E
UDHAMPUR,1790.9,853.7,110%,LE
LADAKH (UT),93.5,17.2,444%,LE
KARGIL,39.2,8.1,384%,LE
LADAKH (LEH),110.4,20,452%,LE
RAJASTHAN,648.9,388.2,67%,LE
EAST RAJASTHAN,915.6,557.4,64%,LE
AJMER,751.4,408.7,84%,LE
ALWAR,696.4,476.9,46%,E
BANSWARA,958.4,770,24%,E
BARAN,1564.5,744.2,110%,LE
BHARATPUR,740.3,469.5,58%,E
BHILWARA,878.2,542.7,62%,LE
BUNDI,1163.6,579.6,101%,LE
CHITTORGARH,769.5,650.7,18%,N
DAUSA,1210,531.1,128%,LE
DHOLPUR,1056.2,505.1,109%,LE
DUNGARPUR,712.2,621.9,15%,N
JAIPUR,868.4,469.8,85%,LE
JHALAWAR,1077.8,784.4,37%,E
JHUNJHUNU,642.8,362.8,77%,LE
KARAULI,1056,535.1,97%,LE
KOTA,1191.1,661.1,80%,LE
PRATAPGARH,984.8,806.2,22%,E
RAJSAMAND,705.1,476.7,48%,E
SAWAI MADHOPUR,1282.8,596.9,115%,LE
SIKAR,759.2,369,106%,LE
SIROHI,897,776.1,16%,N
TONK,1109.6,514.9,115%,LE
UDAIPUR,703.4,541.6,30%,E
WEST RAJASTHAN,436.4,253.6,72%,LE
BARMER,305.3,243.9,25%,E
BIKANER,360.7,222.6,62%,LE
CHURU,617.1,296.8,108%,LE
HANUMANGARH,527.3,221.9,138%,LE
JAISALMER,216.3,159,36%,E
JALORE,598,369.8,62%,LE
JODHPUR,465.5,259.4,79%,LE
NAGAUR,702.5,336.3,109%,LE
PALI,763.3,440.5,73%,LE
SRI GANGANAGAR,428.7,178.5,140%,LE
MADHYA PRADESH,1015.5,816,24%,E
EAST MADHYA PRADESH,1078.3,889.6,21%,E
ANUPPUR,890.8,842.3,6%,N
BALAGHAT,1107.3,1074.9,3%,N
CHHATARPUR,1233.9,808.1,53%,E
CHHINDWARA,931.6,844.5,10%,N
DAMOH,993.1,939.7,6%,N
DINDORI,1136.9,1015.9,12%,N
JABALPUR,1016.7,973.8,4%,N
KATNI,948.4,815.3,16%,N
MANDLA,1410.4,1036.3,36%,E
NARSIMHPUR,1274.3,895.9,42%,E
NIWARI,1256,672.8,87%,LE
PANNA,1087.5,921.5,18%,N
REWA,930.1,821.7,13%,N
SAGAR,1041,918.7,13%,N
SATNA,936,801.8,17%,N
SEONI,1124.2,870.3,29%,E
SHAHDOL,904.1,842.9,7%,N
SIDHI,1147.1,864.6,33%,E
SINGRAULI,1059.9,717,48%,E
TIKAMGARH,1267.1,800.1,58%,E
UMARIA,1096.5,896.7,22%,E
WEST MADHYA PRADESH,967.2,759.5,27%,E
AGAR MALWA,890,785.4,13%,N
ALIRAJPUR,1063.6,731.4,45%,E
ASHOKNAGAR,1337.3,739.5,81%,LE
BETUL,823.4,884.8,-7%,N
BHIND,737.8,516.7,43%,E
BHOPAL,947,835.9,13%,N
BURHANPUR,647.1,626.3,3%,N
DATIA,800.7,637.8,26%,E
DEWAS,774.5,784.2,-1%,N
DHAR,661.7,679.8,-3%,N
GUNA,1597.6,829.3,93%,LE
GWALIOR,1145.5,609.8,88%,LE
HARDA,990.6,949.8,4%,N
HOSHANGABAD,911.9,933.5,-2%,N
INDORE,671.2,738,-9%,N
JHABUA,790.4,752.9,5%,N
KHANDWA,631.6,661.8,-5%,N
KHARGAON,628.1,610.5,3%,N
MANDSAUR,786.5,728.5,8%,N
MORENA,897.3,557.6,61%,LE
NARMADAPURAM,1228.3,1100.7,12%,N
NEEMUCH,982.9,693.4,42%,E
RAISEN,1399.8,936.7,49%,E
RAJGARH,1283.8,794.5,62%,LE
RATLAM,1078.8,801.2,35%,E
SEHORE,911.9,933.5,-2%,N
SHAJAPUR,651,798.8,-19%,N
SHEOPUR,1405,595.5,136%,LE
SHIVPURI,1345,685.2,96%,LE
UJJAIN,695.1,776.2,-10%,N
VIDISHA,1041.5,906.3,15%,N
GUJARAT,684.9,615.1,11%,N
GUJARAT REGION,894.9,806.9,11%,N
AHMEDABAD,481,575.8,-16%,N
ANAND,836.9,727,15%,N
ARAVALLI,826.4,737.7,12%,N
BANASKANTHA,710.6,520.9,36%,E
BHARUCH,734.8,624.1,18%,N
CHHOTA UDEPUR,930.4,852.2,9%,N
DADARA & NAGAR HAVELI,2305.1,2044.2,13%,N
DAHOD,637,678.2,-6%,N
DAMAN,1695.8,2044.2,-17%,N
DANGS,1886.3,1952,-3%,N
GANDHINAGAR,555.7,658.8,-16%,N
KHEDA,854.2,709.9,20%,E
MAHISAGAR,911.4,700.8,30%,E
MEHSANA,668.8,611.6,9%,N
NARMADA,1055.4,909.6,16%,N
NAVSARI,1646.7,1604,3%,N
PANCHMAHAL,852.5,813.4,5%,N
PATAN,439.3,490.2,-10%,N
SABARKANTHA,1068.5,732.3,46%,E
SURAT,1364.1,1124.3,21%,E
TAPI,1427.8,1219.5,17%,N
VADODARA,629.5,773.8,-19%,N
VALSAD,2089.4,1816.7,15%,N
SAURASHTRA & KUTCH,517.2,462.1,12%,N
AMRELI,449.8,482.9,-7%,N
BHAVNAGAR,619,479.3,29%,E
BOTAD,594,471.8,26%,E
DEVBHOOMI DWARKA,763.2,487.4,57%,E
DIU,606.4,658.6,-8%,N
GIR SOMNATH,755.3,778.2,-3%,N
JAMNAGAR,563.5,550.2,2%,N
JUNAGADH,937,765.2,22%,E
KUTCH,388.4,352.9,10%,N
MORBI,463.2,463.7,0%,N
PORBANDAR,895.9,602.2,49%,E
RAJKOT,547,539.5,1%,N
SURENDRANAGAR,473.4,442.9,7%,N
DAMAN & DIU,2119.6,1952.2,9%,N
DADARA & NAGAR HAVELI,2305.1,2044.2,13%,N
DAMAN,1695.8,2044.2,-17%,N
DIU,606.4,658.6,-8%,N
KONKAN & GOA,2846.8,2572.7,11%,N
GOA,2848.8,2750.3,4%,N
NORTH GOA,2896.3,2818.1,3%,N
SOUTH GOA,2806.9,2690.4,4%,N
MAHARASHTRA,915.8,845.1,8%,N
MUMBAI CITY,1668.4,1825.1,-9%,N
MUMBAI SUBURBAN,2519.9,2032.8,24%,E
PALGHAR,2429.1,2003.2,21%,E
RAIGAD,3051.6,2781.7,10%,N
RATNAGIRI,3266.5,2869,14%,N
SINDHUDURG,2828.8,2671.6,6%,N
THANE,2221.9,2158.7,3%,N
MADHYA MAHARASHTRA,660.1,609.7,8%,N
AHMEDNAGAR,305.8,323.9,-6%,N
DHULE,414.7,443.9,-7%,N
JALGAON,519.8,521,0%,N
KOLHAPUR,1995,1542.1,29%,E
NANDURBAR,670,716.6,-6%,N
NASHIK,978.2,740.7,32%,E
PUNE,881.8,791.2,11%,N
SANGLI,418.8,366.1,14%,N
SATARA,562.9,707.3,-20%,D
SHOLAPUR,244.7,307.2,-20%,D
MARATHWADA,555.3,507.3,9%,N
BEED,437.7,413.5,6%,N
CHH. SAMBHAJINAGAR,452.3,436.6,4%,N
DHARASHIV,526.6,422.4,25%,E
HINGOLI,549.5,647.5,-15%,N
JALNA,379.9,476.2,-20%,D
LATUR,623.8,514.7,21%,E
NANDED,857.6,651.8,32%,E
PARBHANI,588.2,564.1,4%,N
VIDARBHA,865,813,6%,N
AKOLA,532.6,602.5,-12%,N
AMRAOTI,615.2,709.3,-13%,N
BHANDARA,954.2,944.9,1%,N
BULDHANA,559.8,550.2,2%,N
CHANDRAPUR,1047.1,938.5,12%,N
GADCHIROLI,1325.7,1129.5,17%,N
GONDIA,999,1063.2,-6%,N
NAGPUR,855.8,805.2,6%,N
WARDHA,815.2,720.7,13%,N
WASHIM,723.3,663.9,9%,N
YEOTMAL,803,705.5,14%,N
CHHATTISGARH,966.4,960.6,1%,N
BALOD,1011.7,861.6,17%,N
BALODA BAZAR,682,790.7,-14%,N
BALRAMPUR,1324.2,828.8,60%,LE
BASTAR,1304,989.3,32%,E
BEMETARA,454,891,-49%,D
BIJAPUR,1281.3,1187.7,8%,N
BILASPUR,968.5,894.1,8%,N
DANTEWADA,1280.2,1110.7,15%,N
DHAMTARI,837.5,893.1,-6%,N
DURG,798.3,837.8,-5%,N
GARIABAND,775.5,899.6,-14%,N
GAURELA-PENDRA-MARWAHI,942.3,913.9,3%,N
JANJGIR-CHAMPA,1129.8,931.5,21%,E
JASHPUR,904.8,1141.6,-21%,D
KABIRDHAM,659.6,735.8,-10%,N
KANKER,1010,1140.2,-11%,N
KHAIRAGARH-CHHUIKHADAN-GANDAI,687,623.5,10%,N
KONDAGAON,857,990.7,-13%,N
KORBA,966.2,1060.8,-9%,N
KOREA,1004.4,941.9,7%,N
MAHASAMUND,691.6,904.8,-24%,D
MANENDRAGARH-CHIRMIRI-BHARATPUR,924.8,941.7,-2%,N
MOHALA-MANPUR-CHOWKI,1173.5,868.8,35%,E
MUNGELI,969.4,804.6,20%,E
NARAYANPUR,1142.4,1050.5,9%,N
RAIGARH,1146.4,1003.2,14%,N
RAIPUR,803.9,859.7,-6%,N
RAJNANDGAON,817.8,878.5,-7%,N
SAKTI,1013.3,956.1,6%,N
SARANGARH-BILAIGARH,791.4,777.6,2%,N
SUKMA,1021.7,1007,1%,N
SURAJPUR,993.9,1014.6,-2%,N
SURGUJA,736.2,992.5,-26%,D
ANDHRA PRADESH,409,388.1,5%,N
COASTAL A. P. & YANAM,479.1,458.7,4%,N
ANAKAPALLI,661.9,472.9,40%,E
BAPATLA,377.3,413,-9%,N
DR B R AMBEDKAR KONASEEMA,499.6,614.5,-19%,N
EAST GODAVARI,552,576.2,-4%,N
ELURU,630.1,701.4,-10%,N
